"ABDALA de MATARAZZO, Norma Amanda",-0.649182054733074
"ACOSTA de AHUMADA, María Julia",-0.848951880554766
"AGOSTO, Walter",0.412568097223071
"AGUAD, Oscar Raúl",1.46753773932438
"AGUIRRE de SORIA, Hilda",0.693220181491057
"ALBRIEU, Oscar Edmundo Nicolas",-0.304705358246265
"ALCUAZ, Horacio Alberto",-0.640759899254677
"ALFARO, Germán Enrique",0.0411536715357639
"ALFONSIN, Ricardo Luis",1.25729056307441
"ALIZEGUI, Antonio Anibal",-0.0734557140386181
"ALONSO, Gumersindo Federico",0.67655926014011
"ALONSO, Laura",0.573335903711252
"ALVAREZ, Elsa María",1.2353054139512
"ALVAREZ, Jorge Mario",1.58937611118501
"ALVAREZ, Juan José",-0.265766478169787
"ALVARO, Héctor Jorge",0.222594868624957
"AMADEO, Eduardo Pablo",0.509321573742865
"ARBO, José Ameghino",1.72052062745744
"ARENA, Celia Isabel",-0.28237093630725
"ARETA, María Josefa",-0.403917641011223
"ARGÜELLO, Octavio",0.481247219156775
"ARGUMEDO, Alcira Susana",0.842616655550046
"ASEF, Daniel Edgardo",-1.0697572508417
"ASPIAZU, Lucio Bernardo",1.3086440805303
"ATANASOF, Alfredo Néstor",0.539698252848993
"BALDATA, Griselda Angela",-0.0158137385947344
"BARBIERI, Mario Leandro",1.54598852959701
"BARRANDEGUY, Raúl Enrique",-0.664810255899019
"BARRIOS, Miguel Angel",-0.797471858041424
"BASTEIRO, Sergio Ariel",-0.56388539158368
"BEDANO, Nora Esther",-1.02966195006747
"BELOUS, Nélida",-0.470182583579236
"BENAS, Verónica Claudia",-0.523471675183081
"BENEDETTI, Atilio Francisco Salvador",1.23155805215894
"BERNAL, María Eugenia",-0.962805987494288
"BERTOL, Paula María",0.598481192009736
"BERTONE, Rosana Andrea",-0.856196832576706
"BIANCHI, Ivana María",0.333284974595508
"BIDEGAIN, Gloria Mercedes",-0.697118324245485
"BLANCO de PERALTA, Blanca",-0.594491168676967
"BONASSO, Miguel",0.556560402405459
"BRILLO, José Ricardo",-0.832663424437472
"BRUE, Daniel Agustín",-0.668964473075811
"BULLRICH, Patricia",1.32605050675715
"BURYAILE, Ricardo",1.38719737710594
"CALCHAQUI, Mariel",-0.304970790716178
"CAMAÑO, Graciela",0.8265203673568
"CARCA, Elisa Beatriz",-0.189310341477099
"CARDELLI, Jorge Justo",0.865490182255473
"CARLOTTO, Remo Gerardo",-0.846305436526434
"CARRANZA, Carlos Alberto",0.513108076274442
"CARRIO, Elisa María",0.0294180422550073
"CASAÑAS, Juan Francisco",1.68010398702662
"CASELLES, Graciela María",-0.470119615119298
"CASTALDO, Norah Susana",1.39628129472963
"CASTAÑON, Hugo",1.29383018010406
"CEJAS, Jorge Alberto",-0.469116478364011
"CHEMES, Jorge Omar",1.2751751350835
"CHIENO, María Elena",-1.03286401414771
"CHIQUICHANO, Rosa Laudelina",0.32677492714228
"CICILIANI, Alicia Mabel",0.537067161766196
"CIGOGNA, Luis Francisco Jorge",-0.438206892360044
"COMELLI, Alicia Marcela",-0.987973589924367
"COMI, Carlos Marcelo",0.781977054260985
"CONTI, Diana Beatriz",-0.774951667963205
"CORDOBA, Stella Maris",-0.880385340575861
"CORTINA, Roy",0.544982305738739
"COSTA, Eduardo Raúl",1.11176498891209
"CREMER de BUSTI, María Cristina",0.495641765885623
"CUCCOVILLO, Ricardo Oscar",0.462602723251024
"CURRILEN, Oscar Rubén",-0.808249883779068
"CUSINATO, José César Gustavo",0.673573383780995
"DAHER, Zulema Beatríz",1.01055278635082
"DAMILANO GRIVARELLO, Viviana Mónica",0.144998259656878
"DATO, Alfredo Carlos",-0.486522419048088
"DE LA ROSA, Maria Graciela",-0.410906122514261
"DE MARCHI, Omar Bruno",0.878134245018695
"DE NARVAEZ, Francisco",0.508476289528358
"de PRAT GAY, Alfonso",0.816522257514798
"DEL CAMPILLO, Héctor Eduardo",0.684836880235253
"DEPETRI, Edgardo Fernando",-0.944182672789055
"di TULLIO, Juliana",-1.11002455410994
"DIAZ BANCALARI, José María",-1.34314385185411
"DIAZ ROIG, Juan Carlos",-0.379272485841396
"DIAZ, Susana Eladia",-0.500095108750293
"DONDA PEREZ, Victoria Analía",0.547042994345984
"DONKIN, Carlos Guillermo",-0.991504515328723
"DUTTO, Gustavo Alberto",0.119829253196524
"ERRO, Norberto Pedro",0.452219141215307
"ESPINDOLA, Gladys Susana",1.43548279380556
"FADEL, Patricia Susana",-0.141016307044753
"FADUL, Liliana",0.317225901360401
"FAUSTINELLI, Hipólito",1.27349828041336
"FAVARIO, Carlos Alberto",1.86333823453338
"FEIN, Mónica Hayde",-0.731154028201008
"FELIX, Omar",-0.738974402494263
"FERNANDEZ, Rodolfo Alfredo",0.788852538283686
"FERRA DE BARTOL, Margarita",-0.398236001352934
"FERRARI, Gustavo Alfredo",0.522051690736886
"FIAD, Mario Raymundo",1.25483795090131
"FIOL, Paulina Esther",-0.779346216266054
"FLORES, Héctor",-0.705938981000131
"FORCONI, Juan Carlos",-0.863360286792157
"FORTE, Ulises Umberto",1.18865424795126
"FORTUNA, Francisco José",-0.124537012515079
"GALLARDO, Miriam Graciela del Valle",-1.24628054345529
"GAMBARO, Natalia",0.469984773015172
"GARCIA, Irma Adriana",0.238355234274913
"GARCIA, María Teresa",-1.02389968557205
"GARCIA, Susana Rosa",-0.867794365190252
"GARDELLA, Patricia Susana",1.20336538147166
"GARNERO, Estela Ramona",-0.0375330099640574
"GERMANO, Daniel",0.482565634270123
"GIANNETTASIO, Graciela María",-0.727548514173986
"GIL LAVEDRA, Ricardo Rodolfo",1.20964681272317
"GIL LOZANO, Claudia Fernanda",-0.917456428608995
"GIOJA, Juan Carlos",0.364191528253811
"GIUBERGIA, Miguel Angel",1.21533221694859
"GIUDICI, Silvana Myriam",0.223613947159114
"GODOY, Ruperto Eduardo",-0.764031323354671
"GONZALEZ, Gladys Esther",0.620122819356383
"GONZALEZ, Juan Dante",-1.02441197395049
"GONZALEZ, Nancy Susana",-0.515921844857614
"GRANADOS, Dulce",-0.587152232961508
"GRIBAUDO, Christian Alejandro",0.886123915503713
"GULLO, Juan Carlos Dante",-0.734656917556193
"GUZMAN, Olga Elizabeth",-0.903991071238394
"HELLER, Carlos",-0.648335960732234
"HERRERA, José Alberto",-0.857771313959013
"HOTTON, Cynthia Liliana",2.3615423478876
"IBARRA, Mauricio",0.181448949611849
"IBARRA, Vilma Lidia",-0.43140140505804
"IGLESIAS, Fernando Adolfo",0.438675898564558
"IRRAZABAL, Juan Manuel",-0.906577459190118
"ITURRASPE, Nora Graciela",0.531955906496887
"JURI, Mariana",1.1899001936578
"KATZ, Daniel",1.23267640115269
"KENNY, Eduardo Enrique Federico",0.463043301197269
"KORENFELD, Beatriz Liliana",-0.447468904045746
"KUNKEL, Carlos Miguel",-0.729154052718244
"LANCETA, Rubén Orfel",-0.71920625400248
"LANDAU, Jorge Alberto",-0.574439226785606
"LEDESMA, Julio Rubén",-0.894963016506645
"LEGUIZAMON, María Laura",-0.207780943751898
"LEVERBERG, Stella Maris",-0.854990250086534
"LINARES, María Virginia",0.563386078933518
"LLANOS, Ermindo Edgardo Marcelo",0.125398399625561
"LLERA, Timoteo",-0.395774062210468
"LOPEZ ARIAS, Marcelo Eduardo",0.110088329416951
"LOPEZ, Rafael Angel",0.849768903465376
"LORGES, Juan Carlos",-0.383761256836035
"LOZANO, Claudio Raúl",0.554338861882584
"LUNA de MARCOS, Ana Zulema",-0.700653960914044
"MACALUSE, Eduardo Gabriel",0.388270349150591
"MAJDALANI, Silvia Cristina",0.678271388766
"MANSUR, Ricardo Alfredo",1.05722446091828
"MARCONATO, Gustavo Angel",-0.481668284474258
"MARTIARENA, Mario Humberto",0.651636934937697
"MARTINEZ ODDONE, Heriberto Agustín",0.11478079254814
"MARTINEZ, Ernesto Félix",0.769983196216042
"MARTINEZ, Julio César",1.33059443853405
"MARTINEZ, Soledad",0.617302665422723
"MAZZARELLA, Susana del Valle",0.604888589155278
"MENDOZA, Sandra Marcela",-0.366051588535986
"MERA, Dalmacio",-0.764702704369675
"MERCHAN, Paula Cecilia",0.308577587095897
"MERLO, Mario Raúl",0.472259730421156
"MICHETTI, Marta Gabriela",0.835617278780159
"MILMAN, Gerardo Fabián",0.248636760151759
"MOLAS, Pedro Omar",2.04571378975392
"MONTOYA, Jorge Luciano",-0.77658540166108
"MORAN, Juan Carlos",-0.533954940714894
"MORANTE, Antonio Arnaldo María",0.160095238393004
"MOREJON, Manuel Amor",-0.333391756999636
"MORENO, Carlos Julio",-0.993940484061228
"MOUILLERON, Roberto Mario",-0.164957913803013
"NEBREDA, Carmen Rosa",-0.878996982772094
"OBEID, Jorge Alberto",-0.331325498006314
"OBIGLIO, Julián Martín",0.726162115894011
"OLIVA, Cristian Rodolfo",-0.602968632111091
"OLMEDO, Alfredo Horacio",0.930113453327493
"ORSOLINI, Pablo Eduardo",1.14827033837986
"PAIS, Juan Mario",-0.880139385242191
"PANSA, Sergio Horacio",0.607487402480718
"PARADA, Liliana Beatriz",0.554298741244879
"PAREDES URQUIZA, Alberto Nicolás",-0.195196922299925
"PAROLI, Raúl Omar",1.81216990406452
"PASINI, Ariel Osvaldo",-0.463215142599177
"PASTORIZA, Mirta Ameliana",-0.826455612357088
"PERALTA, Fabián Francisco",0.547461636611261
"PEREYRA, Guillermo Antonio",-0.471279872974589
"PEREZ, Alberto José",0.576336872928176
"PEREZ, Jorge Raúl",-0.149987610895688
"PEREZ, José Adrián",-0.891318448835363
"PERIE, Hugo Rubén",-0.435467185171864
"PERIE, Julia Argentina",-0.82091773223795
"PIEMONTE, Héctor Horacio",0.786614150855408
"PILATTI VERGARA, María Inés",-1.14120337532496
"PINEDO, Federico",0.434308272185388
"PINTO, Sergio Damián",0.548357452913708
"PLAINI, Francisco Omar",-0.632812060901407
"PORTELA, Agustín Alberto",1.25533554104229
"PRIETO, Hugo Nelson",-1.31971769242303
"PUERTA, Federico Ramón",0.512803083612809
"PUIGGROS, Adriana Victoria",-1.14757802670263
"QUINTERO, Marta Beatriz",-0.403179614883898
"QUIROGA, Horacio Rodolfo",0.318093598069652
"QUIROZ, Elsa Siria",-0.590793452716531
"RE, Hilma Leonor",1.02541883052765
"RECALDE, Héctor Pedro",-0.383334177535153
"REGAZZOLI, María Cristina",-0.917710028852646
"REYES, María Fernanda",-0.0955702671180952
"RIOBOO, Sandra Adriana",0.104455088745176
"RISKO, Silvia Lucrecia",-0.685353226634233
"RIVARA, Raúl Alberto",-0.307454833569941
"RIVAS, Jorge",-1.59870573956908
"ROBLEDO, Roberto Ricardo",-1.49502152625303
"RODRIGUEZ, Evaristo Arturo",-0.729878159835317
"RODRIGUEZ, Marcela Virginia",1.10839595031155
"ROSSI, Agustín Oscar",-0.86292175321036
"ROSSI, Alejandro Luis",-0.429508560148837
"ROSSI, Cipriana Lorena",0.895984074215507
"RUCCI, Claudia Monica",1.02713255781244
"SABBATELLA, Martín",-0.828963946455053
"SALIM, Juan Arturo",-0.643789079779294
"SATRAGNO, Lidia Elsa",0.651168735682667
"SCALESI, Juan Carlos",0.678713487657134
"SCIUTTO, Rubén Darío",-0.712808921400155
"SEGARRA, Adela Rosa",-0.589947977542314
"SEREBRINSKY, Gustavo Eduardo",0.666640395144765
"SLUGA, Juan Carlos",-0.37283433520726
"SOLA, Felipe Carlos",-0.577075578294077
"SOLANAS, Fernando Ezequiel",0.804186529708218
"STOLBIZER, Margarita Rosa",0.54698879517705
"STORANI, María Luisa",1.2344052975606
"STORNI, Silvia",-0.23148616777496
"TERADA, Alicia",0.705458426707267
"THOMAS, Enrique Luis",0.521174790620725
"TOMAS, Héctor Daniel",-0.655107414157395
"TORFE, Mónica Liliana",0.153440966971682
"TRIACA, Alberto Jorge",0.623847587892789
"TUNESSI, Juan Pedro",1.21810385182862
"URLICH, Carlos",0.58187983992695
"VARGAS AIGNASSE, Gerónimo",-0.442699675323962
"VAZQUEZ de TABERNISE, Silvia Beatriz",-0.798306307461595
"VEAUTE, Mariana Alejandra",1.16701930552164
"VEGA, Juan Carlos",-0.33794643214987
"VIALE, Lisandro Alfredo",-1.39521356454273
"VIDELA, Nora Esther",0.519911045938362
"VILARIÑO, José Antonio",-1.22182753968875
"WAYAR, Walter Raúl",-0.938490400272003
"WEST, Mariano Federíco",-0.54182236284011
"YARADE, Rodolfo Fernando",-0.699207320159274
"YOMA, Jorge Raul",-0.543201129298273
"ZAVALLO, Gustavo",0.503892982088817
"ZIEGLER, Alex Roberto",-0.415301723621808
"FELLNER, Eduardo Alfredo",0.267444768302134
"PERRONI, Ana María",-0.622532350274542
"#, Legislador a Designar7",-0.19540839211623
"#, Legislador a Designar8",0.344466446218681
"YAGÛE, Linda Cristina",1.40758570811582
"AGUILAR, Lino Walter",0.523536967306168
"ALBARRACIN, Jorge Luis",1.61080568941228
"ALONSO, María Luz",-0.494235071129037
"ARAGON, Santiago",-1.51798282430346
"ARREGUI, Andrés Roberto",-0.997993862032205
"ASSEFF, Alberto Emilio",0.778928972813234
"AVOSCAN, Herman Horacio",-0.598829091986358
"BALCEDO, María Ester",-0.960134903191966
"BARCHETTA, Omar Segundo",0.586064801443113
"BASTERRA, Luis Eugenio",-0.831809319119505
"BAZZE, Miguel Ángel",1.55271755900464
"BIANCHI, María del Carmen",-0.4821129092854
"BIELLA CALVET, Bernardo José",1.3281874286657
"BRAWER, Mara",-0.793773906508356
"BRIZUELA Y DORIA DE CARA, Olga Inés",1.43801955108767
"BROMBERG, Isaac Benjamín",-0.767322805798271
"BROWN, Carlos Ramón",0.532773182938762
"CALCAGNO, Eric",-0.834633534040584
"CARMONA, Guillermo Ramón",-0.725898787235149
"CATALAN MAGNI, Julio César",-0.98345863507698
"CIAMPINI, José Alberto",-0.741485378335349
"CLERI, Marcos",-0.648291028066532
"De FERRARI RUEDA, Patricia",1.3542606036417
"De GENNARO, Victor Norberto",1.32489532063226
"de PEDRO, Eduardo Enrique",-1.09734918135241
"DUCLOS, Omar Arnaldo",0.534614152368736
"ELICECHE, Carlos Tomas",-1.13971821036157
"ELORRIAGA, Osvaldo Enrique",-0.748193303882526
"FELETTI, Roberto José",-0.990103434076852
"FERNANDEZ SAGASTI, Anabel",-0.668099694150421
"FERREYRA, Araceli",-0.329084590657011
"FIORE VIÑUALES, María Cristina del Valle",-0.476993104190262
"FRANCIONI, Fabián Marcelo",-0.812491456452918
"GARCIA LARRABURU, Silvina Marcela",-0.621934367030334
"GARCIA, Andrea Fabiana",-0.984609238746471
"GARRAMUÑO, Jorge Alberto",-0.661316659315395
"GARRIDO, Manuel",1.40464441621983
"GDANSKY, Carlos Enrique",-0.514555032633597
"GIACCONE, Claudia Alejandra",-0.772961641859024
"GIACOMINO, Daniel Oscar",-0.860080638886115
"GROSSO, Leonardo",-1.26931601986656
"GUCCIONE, José Daniel",-0.813573453940873
"GUTIERREZ, Mónica Edith",-0.840689391303567
"HARISPE, Gastón",-0.362612451523287
"HERRERA, Griselda Noemí",-0.762814994867474
"IANNI, Ana María",-1.0756767860084
"JUNIO, Juan Carlos Isaac",-0.82713447930306
"KOSINER, Pablo Francisco Juan",-0.909771702556145
"KRONEBERGER, Daniel Ricardo",1.27769480445078
"LARROQUE, Andrés",-0.777344588466042
"LOTTO de VECCHIETTI, Inés Beatriz",-0.765494839538288
"MALDONADO, Hugo",0.903264917895734
"MARTINEZ, Oscar Ariel",-0.983631067656584
"MENDOZA, Mayra Soledad",-0.957573327412945
"METAZA, Mario Alfredo",-0.677605432087054
"MIRKIN, Beatriz Graciela",-0.903293380165606
"MOLINA, Manuel Isauro",-0.436245053391936
"MONGELO, José Ricardo",-0.547373425996683
"MOYANO, Juan Facundo",-0.590838390792236
"MULLER, Edgar Raúl",0.485019333724187
"MULLER, Mabel Hilda",-0.550675500309528
"NAVARRO, Graciela",-0.894489039627492
"NEGRI, Mario Raúl",2.29936811724712
"OCAÑA, Maria Graciela",0.386913710485385
"OPORTO, Mario Néstor",-0.89954265524327
"ORTIZ CORREA, Marcia Sara María",-0.703539885743841
"ORTIZ, Mariela",-0.504954617150845
"PEROTTI, Omar Angel",-0.594923323272193
"PIETRAGALLA CORTI, Horacio",-0.468705069787875
"PRADINES, Roberto Arturo",0.850304453707399
"PUCHETA, Ramona",0.660132970752648
"RAIMUNDI, Carlos Alberto",-0.408173038050119
"RASINO, Elida Elena",0.634495920604729
"REDCZUK, Oscar Felipe",-0.848715623296193
"RIESTRA, Antonio Sabino",0.548636342533221
"RIOS, Liliana María",-0.734389151600969
"RIOS, Roberto Fabián",-0.629059540669277
"RIVAROLA, Rubén Armando",-1.01157480137454
"ROBERTI, Alberto Oscar",0.865369612727718
"ROGEL, Fabián Dulio",1.4100904563696
"RUIZ, Aida Delia",-1.47482266778756
"SACCA, Luis Fernando",1.46618648818832
"SANTILLAN, Marcelo",-0.686117628299946
"SANTIN, Eduardo",1.80657494005934
"SCHMIDT-LIERMANN, Cornelia",0.617633175335172
"SIMONCINI, Silvia Rosa",-0.746093251233796
"SOLANAS, Julio Rodolfo Francisco",-0.781562887815793
"SOTO, Gladys Beatriz",-0.645758310935365
"TINEO, Javier Héctor",-0.982324236734097
"TONELLI, Pablo Gabriel",0.598564376365654
"UÑAC, José Rubén",-0.644331754518512
"VALINOTTO, Jorge Anselmo",0.705666558801733
"VAQUIE, Enrique Andrés",1.4942590447622
"VILLA, José Antonio",-0.602519129637509
"VILLATA, Graciela Susana",0.593025028702243
"YAZBEK, Rubén David",-0.956549883520377
"ZABALZA, Juan Carlos",0.536531153303807
"ZIEBART, Cristina Isabel",-0.672419706292766
"GENNARO, Victor",-0.466594112121401
